eventID,occurrenceID,occurrenceStatus,scientificName,scientificNameID,scientificNameAuthorship,kingdom,phylum,class,order,family,genus,Stage,organismQuantity,organismQuantityType,occurrenceRemarks,preparations,verbatimTaxonRank,vernacularName,identificationQualifier
GoA2020_Stn:S28:bongo:Net2,GoA2020_Stn:S28:bongo:Net2:G80-2,present,Pseudosagitta lyra,urn:lsid:marinespecies.org:taxname:105444,"(Krohn, 1853)",Animalia,Chaetognatha,Sagittoidea,Aphragmophora,Sagittidae,Pseudosagitta,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:Y27:bongo:Net2,GoA2020_Stn:Y27:bongo:Net2:G85,present,Doliolida,urn:lsid:marinespecies.org:taxname:137212,"Delage & Hérouard, 1898",Animalia,Chordata,Thaliacea,Doliolida,NA,NA,NA,1,individuals,NA,-80,spp.,Jelly (unknown),This species identification is a best guess by Natalie M.
GoA2020_Stn:Y27:bongo:Net2,GoA2020_Stn:Y27:bongo:Net2:G86,present,Pseudosagitta lyra,urn:lsid:marinespecies.org:taxname:105444,"(Krohn, 1853)",Animalia,Chaetognatha,Sagittoidea,Aphragmophora,Sagittidae,Pseudosagitta,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:Y27:bongo:Net2,GoA2020_Stn:Y27:bongo:Net2:G88,present,Eusergestes similis,urn:lsid:marinespecies.org:taxname:514127,"(Hansen, 1903)",Animalia,Arthropoda,Malacostraca,Decapoda,Sergestidae,Eusergestes,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:Y27:bongo:Net2,GoA2020_Stn:Y27:bongo:Net2:G91,present,Pseudosagitta lyra,urn:lsid:marinespecies.org:taxname:105444,"(Krohn, 1853)",Animalia,Chaetognatha,Sagittoidea,Aphragmophora,Sagittidae,Pseudosagitta,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:Y27:bongo:Net2,GoA2020_Stn:Y27:bongo:Net2:G87-1,present,Siphonophorae,urn:lsid:marinespecies.org:taxname:1371,"Eschscholtz, 1829",Animalia,Cnidaria,Hydrozoa,Siphonophorae,NA,NA,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:Y27:bongo:Net2,GoA2020_Stn:Y27:bongo:Net2:G87-2,present,Siphonophorae,urn:lsid:marinespecies.org:taxname:1371,"Eschscholtz, 1829",Animalia,Cnidaria,Hydrozoa,Siphonophorae,NA,NA,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:Y27:bongo:Net2,GoA2020_Stn:Y27:bongo:Net2:G89-1,present,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:Y27:bongo:Net2,GoA2020_Stn:Y27:bongo:Net2:G89-2,present,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:Y27:bongo:Net2,GoA2020_Stn:Y27:bongo:Net2:G89-3,present,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:Y27:bongo:Net2,GoA2020_Stn:Y27:bongo:Net2:G89-4,present,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:Y27:bongo:Net2,GoA2020_Stn:Y27:bongo:Net2:G89-5,present,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:Y27:bongo:Net2,GoA2020_Stn:Y27:bongo:Net2:G89-6,present,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:Y27:bongo:Net2,GoA2020_Stn:Y27:bongo:Net2:G89-7,present,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:Y27:bongo:Net2,GoA2020_Stn:Y27:bongo:Net2:G89-8,present,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:Y27:bongo:Net2,GoA2020_Stn:Y27:bongo:Net2:G90-1,present,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:Y27:bongo:Net2,GoA2020_Stn:Y27:bongo:Net2:G90-2,present,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:AI:bongo:Net2,GoA2020_Stn:AI:bongo:Net2:G96,present,Pisces,urn:lsid:marinespecies.org:taxname:11676,NA,Animalia,Chordata,NA,NA,NA,NA,NA,1,individuals,Could be some other sort of egg,-80,NA,NA,NA
GoA2020_Stn:AJ:bongo:Net2,GoA2020_Stn:AJ:bongo:Net2:G94,present,Pisces,urn:lsid:marinespecies.org:taxname:11676,NA,Animalia,Chordata,NA,NA,NA,NA,NA,1,individuals,Could be some other sort of egg,-80,NA,NA,NA
GoA2020_Stn:AL:bongo:Net2,GoA2020_Stn:AL:bongo:Net2:G104,present,Cephalopoda,urn:lsid:marinespecies.org:taxname:11707,NA,Animalia,Mollusca,Cephalopoda,NA,NA,NA,Baby,1,individuals,NA,-80,NA,NA,NA
